word,is_passed
language,False
large,False
largely,False
last 1,False
late,False
later,False
latest,False
latter,False
laugh,False
laugh at,False
launch,False
law,False
lawyer,False
lay,False
layer,False
lazy,False
lead 1,False
leader,False
leading 1,False
leaf,True
league,False
lean,False
learn,False
least,False
leather,False
leave,False
leave out,False
lecture,False
left,False
leg,False
legal,False
legally,False
lemon,False
lend,False
length,False
less,False
lesson,False
let,True
let down,False
let off,False
letter,False
level,False
library,False
licence,False
license,False
lid,True
lie 1,False
lie 2,True
lie around,False
lie down,False
life,False
lift,False
light,False
lightly,False
like,True
likely,False
limit,False
limited,False
limit to,False
line,False
link,False
lip,False
liquid,False
list,False
listen,False
literature,True
litre,False
little,False
live 1,False
live 2,False
lively,False
live on,False
live through,False
live together,True
living,False
load,False
loan,False
local,False
locally,False
locate,False
located,False
location,True
lock,False
lock up,False
logic,False
logical,True
lonely,False
long,False
look,False
look after,True
look at,False
look down on,False
look forward to,False
look into,False
look on,False
look on with,False
look out,False
look out for,False
look round,False
look through,False
look up,False
look up to,False
loose,False
loosely,False
lord,False
lorry,False
lose,False
loss,False
lost,False
lot,False
loud,False
loudly,False
love,False
lovely,False
lover,False
low,False
loyal,False
luck,False
lucky,False
luggage,False
lump,False
lunch,False
lung,False
machine,False
machinery,False
mad,False
magazine,False
magic,False
mail,False
main,False
mainly,False
maintain,False
major,False
majority,False
make,False
make into,False
make up,False
make-up,False
make up for,False
male,False
mall,False
man,False
manage,False
management,False
manager,False
manner,False
manufacture,False
manufacturer,False
manufacturing,True
many,False
map,False
march,False
March,False
mark,False
market,False
marketing,False
marriage,False
married,False
marry,False
mass,False
massive,False
master,False
match,False
matching,False
match up,False
mate,False
material,False
mathematics,False
matter,False
maximum,False
may,False
May,False
maybe,False
mayor,False
me,False
meal,False
mean,False
meaning,False
means,False
meanwhile,False
measure,False
measurement,False
meat,False
media,True
medical,False
medicine,False
medium,False
meet,False
meeting,False
meet up,True
meet with,False
melt,False
member,False
membership,False
memory,False
mental,False
mentally,False
mention,False
menu,False
mere,False
merely,False
mess,True
message,False
metal,True
method,False
metre,False
mid-,False
midday,False
middle,False
midnight,False
might,False
mild,True
mile,True
military,False
milk,False
milligram,True
millimetre,False
million,False
millionth,False
mind,False
mine,False
mineral,False
minimum,False
minister,False
ministry,False
minor,False
minority,False
minute 1,False
mirror,False
miss,False
missing,False
miss out,False
mistake,False
mistake for,False
mistaken,False
mix,False
mixed,False
mixture,True
mix up,False
mobile,False
mobile phone,False
model,False
modern,False
mom,False
moment,False
Monday,False
money,False
monitor,False
month,False
mood,False
moon,False
moral,False
morally,True
more,False
moreover,True
morning,False
most,False
mostly,False
mother,False
motion,False
motor,False
motorbike,False
motorcycle,False
mount,False
mountain,True
mouse,False
mouth,False
move,False
move in,False
movement,False
move out,False
move over,False
movie,True
movie theater,False
moving,False
Mr,False
Mrs,False
Ms,False
much,False
mud,False
multiply,False
mum,False
murder,False
muscle,False
museum,False
music,True
musical,False
musician,False
must,False
my,False
myself,False
mysterious,False
mystery,True
nail,False
naked,False
name,True
narrow,False
nation,False
national,False
natural,False
naturally,False
nature,True
navy,True
near,False
nearby,False
nearly,False
neat,False
neatly,False
necessarily,False
necessary,False
neck,False
need,False
needle,True
negative,False
neighbour,True
neighbourhood,False
neither,True
nephew,False
nerve,True
nervous,True
nervously,False
nest,False
net,True
network,False
never,False
nevertheless,False
new,False
newly,False
news,False
newspaper,True
next,False
next to,False
nice,False
nicely,False
niece,False
night,False
nine,False
nineteen,False
nineteenth,True
ninetieth,False
ninety,False
ninth,True
no,False
nobody,False
noise,False
noisily,False
noisy,False
non-,False
none,False
nonsense,False
no one,False
nor,False
normal,False
normally,False
north,False
northern,False
nose,False
not,False
note,False
note down,False
nothing,False
notice,False
noticeable,True
novel,False
November,False
now,False
nowhere,False
nuclear,False
number,False
nurse,False
nut,True
obey,False
object,False
objective,True
observation,False
observe,False
obtain,False
obvious,False
obviously,False
occasion,False
occasionally,False
occupied,True
occupy,False
occur,False
occur to,True
ocean,False
oâ€™clock,False
October,False
odd,False
oddly,False
of,False
off,False
offence,False
offend,False
offense,False
offensive,False
offer,False
office,False
officer,False
official,False
officially,False
often,False
oh,True
oil,False
OK,False
old,False
old-fashioned,False
on,False
once,False
one,False
one another,True
onion,False
online,False
only,False
onto,False
open,False
opening,True
openly,False
open up,False
operate,False
operation,False
opinion,True
opponent,False
opportunity,False
oppose,False
opposed,False
opposing,False
opposite,False
opposition,False
option,False
or,False
orange,False
order,False
ordinary,False
organ,True
organization,False
organize,False
organized,False
origin,False
original,False
originally,False
other,False
otherwise,False
ought to,False
our,False
ours,False
ourselves,False
out,False
outdoor,False
outdoors,False
outer,False
outline,False
output,False
outside,False
outstanding,False
oven,False
over,False
overall,True
overcome,False
owe,False
own,False
owner,False
own up,False
pace 1,False
pack,False
package,False
packaging,True
packet,False
pack up,False
page,False
pain,False
painful,False
paint,False
painter,False
painting,False
pair,False
palace,False
pale,False
pan 1,False
panel,False
pants,False
paper,False
parallel,False
parent,False
park,False
parliament,False
part,False
particular,True
particularly,False
partly,False
partner,False
partnership,False
party,False
pass,False
passage,False
pass away,False
pass by,False
passenger,False
passing,False
pass on,False
pass out,False
passport,False
pass round,False
pass through,False
past,False
path,False
patience,False
patient,False
pattern,False
pause,False
pay,False
pay back,False
payment,False
pay out,False
pay up,False
peace,False
peaceful,False
peak,False
pen,False
pencil,False
penny,True
pension 1,False
people,False
pepper,False
per,False
per cent,False
perfect,False
perfectly,False
perform,False
performance,False
performer,False
perhaps,False
period,False
permanent,False
permanently,False
permission,False
permit,False
person,False
personal,False
personality,False
personally,False
persuade,True
pet,False
petrol,False
phase,False
philosophy,True
phone,False
photo,False
photocopy,False
photograph,False
photographer,False
photography,False
phrase,True
physical,True
physically,False
physics,False
piano,False
pick,False
pick up,False
picture,False
piece,False
pig,False
pile,True
pile up,False
pill,False
pilot,False
pin,False
pink,True
pint,False
pipe,False
pitch,False
pity,True
place,False
plain,False
plan,False
plane,False
planet,False
planning,False
plant,False
plastic,False
plate,False
platform,False
play,False
play about,True
player,False
play with,False
pleasant,False
pleasantly,False
please,False
pleased,False
pleasing,False
pleasure,False
plenty,False
plot,True
plug,False
plug in,True
plus 1,False
p.m.,False
pocket,False
poem,False
poetry,False
point,False
pointed,False
point out,True
poison,False
poisonous,False
pole,False
police,False
policy,False
polish,False
polite,False
politely,False
political,False
politically,False
politician,False
politics,True
pollution,True
pool,False
poor,False
pop,False
popular,False
population,False
port,False
pose,False
position,False
positive,False
possess,False
possession,False
possibility,False
possible,False
possibly,False
post,False
post office,False
pot,True
potato,False
potential,False
potentially,False
pound,True
pour,False
powder,False
power,False
powerful,False
practical,False
practically,False
practice,False
practise,False
praise,False
pray,False
prayer,False
precise,False
precisely,False
predict,False
prefer,False
preference,True
pregnant,False
premises,False
preparation,False
prepare,False
prepared,False
presence,False
present,False
presentation,False
preserve,True
president,False
press,True
pressure,False
presumably,False
pretend,False
pretty,False
prevent,False
previous,False
previously,False
price,False
pride,False
priest,False
primarily,False
primary,False
prime minister,False
prince,False
princess,False
principle,False
print,False
printer,False
printing,False
print off,False
prior,False
priority,False
prison,False
prisoner,False
private,False
privately,True
prize,False
probable,False
probably,False
problem,False
procedure,False
proceed,False
process 1,False
produce,False
producer,False
product,False
production,False
profession,False
professional,False
professor,False
profit,False
program,False
programme,False
progress,True
project,False
promise,True
promote,True
promotion,False
prompt,False
promptly,False
pronounce,False
pronunciation,False
proof,False
proper,False
properly,False
property,False
proportion,False
proposal,False
propose,False
prospect,False
protect,False
protection,False
protest,False
proud,True
proudly,False
prove,False
provide,False
provided,False
providing,False
pub,False
public,False
publication,False
publicity,False
publicly,False
publish,False
publishing,False
pull,True
pull apart,False
pull down,False
pull in,True
pull off,False
pull out,False
pull over,True
pull through,False
pull together,True
pull up,False
punch,False
punish,False
punishment,False
pupil,True
purchase,False
pure,False
purely,False
purple,False
purpose,False
pursue,False
push,False
push about,False
push forward,False
put,False
put away,False
put back,False
put down,False
put forward,False
put in,False
put off,False
put on,False
put out,False
put through,False
put together,False
put up,False
put up with,True
qualification,False
qualified,False
qualify,False
quality,False
quantity,False
quarter,False
queen,False
question,False
quick,False
quickly,False
quiet,False
quietly,False
quit,False
quite,False
quote,False
race,False
racing,False
radio,False
rail,False
railroad,False
railway,False
rain,False
raise,False
range,True
rank,False
rapid,False
rapidly,False
rare,False
rarely,False
rate,False
rather,False
raw,False
re-,False
reach,False
react,False
reaction,False
read,False
reader,False
reading,False
read out,True
read over,False
ready,False
real,False
realistic,False
reality,False
realize,False
really,False
rear,False
reason,False
reasonable,False
reasonably,False
recall,True
receipt,False
receive,False
recent,True
recently,False
reception,False
reckon,False
reckon on,False
recognition,True
recognize,False
recommend,False
record,False
recording,False
recover,False
red,False
reduce,False
reduction,False
refer,False
reference,False
refer to,False
reflect,False
reform,False
refrigerator,False
refusal,False
refuse 1,True
regard,False
regarding,False
region,False
regional,False
register,False
regret,True
regular,False
regularly,False
regulation,False
reject,False
relate,False
related,False
relate to,False
relation,False
relationship,False
relative,False
relatively,True
relax,False
relaxed,False
relaxing,False
release,False
relevant,False
relief,True
religion,False
religious,False
rely,False
rely on,True
remain,True
remaining,False
remains,False
remark,False
remarkable,False
remarkably,False
remember,False
remind,False
remind of,False
remote,False
removal,False
remove,False
rent,False
rented,False
repair,False
repeat,True
repeated,False
repeatedly,False
replace,True
reply,False
report,False
represent,False
representative,True
reproduce,False
reputation,False
request,False
require,False
requirement,False
rescue,False
research,False
reservation,False
reserve,False
resident,False
resist,False
resistance,False
resolve,False
resort,False
resort to,False
resource,True
respect,False
respond,False
response,False
responsibility,False
responsible,False
rest,False
restaurant,False
restore,False
restrict,False
restricted,True
restriction,False
result,False
result in,False
retain,False
retire,False
retired,False
retirement,False
return,False
reveal,False
reverse,False
review,False
revise,False
revision,False
revolution,False
reward,False
rhythm,False
rice,False
rich,True
rid,False
ride,False
rider,False
ridiculous,False
riding,False
right,False
rightly,False
ring 1,False
ring 2,False
ring back,False
rise,False
risk,False
rival,False
river,False
road,False
rob,True
rock,True
role,False
roll,False
romantic,False
roof,False
room,False
root,False
rope,False
rough,False
roughly,False
round,False
rounded,False
route,False
routine,False
row 1,False
royal,False
rub,False
rubber,False
rubbish,False
rude,False
rudely,False
ruin,True
ruined,True
rule,False
rule out,False
ruler,False
rumour,False
run,False
run after,False
run away,False
runner,False
running,False
run out,False
run over,True
run through,False
rural,False
rush,False
sack,False
sad,False
sadly,True
sadness,False
safe,False
safely,False
safety,False
sail,False
sailing,False
sailor,False
salad,False
salary,False
sale,False
salt,False
salty,False
same,False
sample,False
sand,False
satisfaction,False
satisfied,False
satisfy,False
satisfying,False
Saturday,False
sauce,True
save,False
saving,False
say,False
scale,False
scare,False
scared,False
scare off,False
scene,False
schedule,False
scheme,True
school,False
science,False
scientific,False
scientist,True
scissors,False
score,False
scratch,False
scream,False
screen,False
screw,False
sea,True
seal,False
seal off,True
search,False
season,False
seat,False
second 1,False
secondary,False
secret,False
secretary,False
secretly,False
section,False
sector,False
secure,False
security,False
see,False
see about,False
seed,False
seek,False
seem,False
see to,False
select,False
selection,False
self,False
self-,False
sell,False
sell off,False
sell out,False
senate,False
senator,False
send,False
send for,False
send off,False
senior,False
sense,False
sensible,False
sensitive,True
sentence,False
separate,True
separated,False
separately,False
separation,False
September,False
series,False
serious,False
seriously,False
servant,False
serve,False
service,False
session,True
set,True
set off,False
set out,False
settle,False
settle down,False
set up,False
seven,False
seventeen,False
seventh,False
seventieth,False
seventy,False
several,False
severe,False
severely,False
sew,False
sewing,False
sex,False
sexual,False
sexually,False
shade,False
shadow,False
shake,True
shall,False
shallow,True
shame,False
shape,False
shaped,True
share,False
sharp,True
sharply,False
shave,False
she,False
sheep,False
sheet,False
shelf,False
shell,False
shelter,False
shift,False
shine,False
shiny,False
ship,False
shirt,False
shock,False
shocked,True
shocking,False
shoe,False
shoot,False
shoot down,True
shooting,False
shop,True
shopping,False
short,False
shortly,False
shot,False
should,False
shoulder,False
shout,False
show,False
shower,False
show off,False
show round,False
show up,False
shut,False
shut down,False
shut in,False
shut out,False
shut up,False
shy,False
sick,False
side,True
sideways,False
sight,False
sign,False
signal,False
signature,False
significant,False
significantly,False
silence,False
silent,True
silk,False
silly,False
silver,True
similar,False
similarly,True
simple,False
simply,False
since,False
sincere,False
sincerely,False
sing,False
singer,False
singing,False
single,False
sink,False
sir,False
sister,False
sit,False
sit down,False
site,False
situation,False
six,True
sixteen,False
sixth,False
sixtieth,False
sixty,False
size,True
skilful,False
skilfully,False
skill,False
skilled,False
skin,False
skirt,False
sky,False
sleep,False
sleeve,False
slice,False
slide,False
slight,False
slightly,True
slip,True
slope,False
slow,False
slowly,False
small,False
smart,False
smash,True
smell,True
smile,False
smoke,False
smoking,False
smooth,False
smoothly,False
snake,False
snow,False
so,False
soap,False
social,False
socially,False
society,False
sock,False
soft,False
softly,False
software,False
soil,False
soldier,False
solid,False
solution,False
solve,False
some,True
somebody,False
somehow,True
someone,False
something,False
sometimes,False
somewhat,False
somewhere,False
son,False
song,False
soon,False
sore,False
sorry,False
sort,False
sort out,True
soul,False
sound,False
soup,False
sour,False
source,False
south,False
southern,False
space,False
spare,False
speak,False
speaker,False
speak out,True
speak up,False
special,True
specialist,False
specially,False
specific,False
specifically,True
speech,False
speed,False
speed up,True
spell,True
spelling,False
spend,False
spice,False
spicy,True
spider,False
spin,False
spirit,False
spiritual,False
spite,True
split,False
split up,False
spoil,False
spoken,True
spoon,False
sport,False
spot,False
spray,False
spread,False
spread out,True
spring,False
square,False
squeeze,False
stable,False
staff,False
stage,False
stair,False
stamp,True
stand,True
standard,False
stand back,False
stand by,True
stand for,False
stand out,False
stand up,False
stand up for,False
star,False
stare,True
start,False
start off,False
start out,True
start up,False
state,False
statement,False
station,True
statue,False
status,False
stay,False
stay away,False
stay out of,False
steadily,False
steady,False
steal,False
steam,False
steel,False
steep,False
steeply,True
steer,True
step,False
stick,False
stick out,False
stick to,True
stick up,False
sticky,True
stiff,False
stiffly,False
still,True
sting,False
stir,False
stock,False
stomach,False
stone,False
stop,False
store,False
storm,False
story,False
stove,False
straight,False
strain,False
strange,True
strangely,False
stranger,False
strategy,False
stream,False
street,False
strength,False
stress,False
stressed,False
stretch,False
strict,False
strictly,False
strike,False
striking,False
string,False
strip,False
stripe,False
striped,False
stroke,False
strong,False
strongly,True
structure,False
struggle,False
student,False
studio,False
study,False
stuff,True
stupid,False
style,False
subject,False
substance,False
substantial,False
substantially,False
substitute,False
succeed,False
success,True
successful,False
successfully,False
such,False
suck,False
sudden,False
suddenly,False
suffer,False
suffering,False
sufficient,False
sufficiently,False
sugar,True
suggest,False
suggestion,False
suit,True
suitable,False
suitcase,False
suited,False
sum,False
summary,False
summer,False
sum up,False
sun,False
Sunday,False
superior,False
supermarket,False
supply,False
support,False
supporter,False
suppose,False
sure,True
surely,True
surface,False
surname,False
surprise,False
surprised,False
surprising,False
surprisingly,False
surround,False
surrounding,False
surroundings,False
survey,False
survive,False
suspect,False
suspicion,False
suspicious,False
swallow,False
swear,False
swearing,False
sweat,False
sweater,False
sweep,False
sweet,False
swell,False
swelling,False
swim,False
swimming,False
swimming pool,False
swing,False
switch,False
switch off,False
swollen,False
symbol,False
sympathetic,True
sympathy,True
system,False
table,False
tablet,False
tackle,False
tail,False
take,False
take away,False
take back,False
take down,False
take in,False
take off,False
take on,True
take over,False
take up,False
talk,True
tall,False
tank,False
tap,False
tape,False
target,False
task,False
taste,False
tax,True
taxi,False
tea,False
teach,False
teacher,False
teaching,False
team,False
tear 1,False
tear 2,False
tear up,False
technical,False
technique,True
technology,False
telephone,False
television,False
tell,False
tell off,False
temperature,False
temporarily,True
temporary,True
ten,False
tend,False
tendency,False
tension,False
tent,True
tenth,False
term,False
terrible,False
terribly,False
test,False
text,False
than,False
thank,False
thanks,True
thank you,False
that,False
the,False
theatre,False
their,False
theirs,False
them,False
theme,False
themselves,False
then,False
theory,False
there,False
therefore,False
they,False
thick,False
thickly,False
thickness,False
thief,False
thin,False
thing,False
think,False
think about,False
thinking,False
think of,False
think of as,False
think over,True
think up,False
third,False
thirsty,False
thirteen,False
thirteenth,False
thirtieth,False
thirty,False
this,False
thorough,False
thoroughly,False
though,False
thought,False
thousand,False
thousandth,False
thread,False
threat,False
threaten,False
threatening,False
three,False
throat,True
through,False
throughout,False
throw,False
throw away,True
throw out,False
thumb,False
Thursday,False
thus,False
ticket,False
tidy,False
tie,False
tie up,False
tight,True
tightly,False
till,False
time,False
timetable,False
tin,False
tiny,True
tip,False
tip over,False
tire,False
tired,True
tire out,False
tiring,False
title,False
to,False
today,False
toe,False
together,False
toilet,False
tomato,False
tomorrow,False
ton,False
tone,False
tongue,False
tonight,False
tonne,False
too,True
tool,False
tooth,False
top,False
topic,False
total,False
totally,False
touch,True
tough,False
tour,False
tourist,False
towards,False
towel,True
tower,False
town,False
toy,False
trace,False
track,True
trade,False
trading,False
tradition,True
traditional,False
traditionally,False
traffic,False
train,False
training,False
transfer,False
transform,False
translate,False
translation,False
transparent,False
transport,False
transportation,False
trap,False
travel,False
traveller,False
treat,False
treatment,False
tree,True
trend,False
trial,False
triangle,False
trick,True
trip,False
tropical,False
trouble,False
trousers,False
truck,False
true,False
truly,False
trust,False
truth,False
try,False
try on,False
try out,False
tube,False
Tuesday,False
tune,True
tunnel,False
turn,False
turn back,False
turn down,False
turn into,False
turn off,True
turn on,False
turn out,False
turn over,False
turn round,False
turn to,False
turn up,False
TV,False
twelfth,False
twelve,False
twentieth,False
twenty,False
twice,False
twin,False
twist,False
twisted,False
two,False
type,False
typical,False
typically,False
tyre,False
the unemployed,False
the unexpected,False
ugly,False
ultimate,False
ultimately,False
umbrella,True
unable,False
unacceptable,False
uncertain,False
uncle,False
uncomfortable,True
unconscious,True
uncontrolled,False
under,False
underground,False
underneath,False
understand,False
understanding,False
underwater,False
underwear,False
undo,False
unemployed,False
unemployment,True
unexpected,False
unexpectedly,False
unfair,False
unfairly,False
unfortunate,False
unfortunately,False
unfriendly,False
unhappy,False
uniform,False
unimportant,True
union,False
unique,False
unit,False
unite,False
united,True
universe,False
university,False
unkind,False
unknown,False
unless,False
unlike,False
unlikely,False
unload,True
unlucky,False
unnecessary,False
unpleasant,False
unreasonable,False
unsteady,False
unsuccessful,False
untidy,False
until,False
unusual,False
unusually,False
unwilling,False
unwillingly,False
up,False
upon,False
upper,False
upset,False
upsetting,False
upside down,False
upstairs,False
upward,False
upwards,False
urban,False
urge,False
urgent,False
us,False
use,True
used 1,False
used 2,False
used to,False
useful,False
useless,False
user,False
use up,False
usual,False
usually,False
vacation,False
valid,False
valley,True
valuable,True
value,False
van,False
variation,False
varied,False
variety,False
various,False
vary,False
vast,False
vegetable,False
vehicle,False
venture,False
version,False
vertical,False
very,False
via,False
victim,False
victory,False
video,False
view,False
village,False
violence,False
violent,False
violently,False
virtually,False
virus,False
visible,False
vision,True
visit,False
visitor,True
vital,False
vocabulary,False
voice,False
volume,True
vote,False
wage,False
waist,False
wait,False
waiter,False
wake,True
walk,False
walking,False
walk out,False
walk up,False
wall,False
wallet,False
wander,False
want,False
war,False
warm,False
warmth,False
warm up,False
warn,False
warning,False
wash,False
wash away,False
washing,False
wash off,False
wash out,False
wash up,False
waste,False
watch,False
watch out,False
watch out for,False
water,False
wave,False
way,False
we,False
weak,True
weakness,False
wealth,False
weapon,False
wear,False
wear away,False
wear off,False
wear out,False
weather,False
web,True
website,True
wedding,False
Wednesday,False
week,False
weekend,False
weekly,False
weigh,False
weight,False
welcome,False
well,False
well known,True
west,False
western,False
wet,False
what,False
whatever,False
wheel,False
when,False
whenever,False
where,False
whereas,False
wherever,False
whether,False
which,False
while,False
whisper,False
whistle,False
white,False
who,False
whoever,False
whole,False
whom,False
whose,False
why,False
wide,False
widely,False
width,False
wife,False
wild,False
wildly,False
will,False
willing,True
willingly,False
willingness,False
win,False
wind 1,False
wind 2,False
window,True
wine,False
wing,False
winner,False
winning,False
winter,False
wire,False
wise,False
wish,True
with,False
withdraw,False
within,False
without,False
witness,True
woman,False
wonder,True
wonderful,False
wood,False
wooden,False
wool,True
word,False
work,True
worker,False
working,False
work out,False
world,False
worried,False
worry,False
worrying,False
worse,True
worship,False
worst,False
worth,False
would,False
wound 1,False
wounded,False
wrap,False
wrapping,False
wrist,False
write,False
write back,False
write down,False
writer,False
writing,False
written,False
wrong,False
wrongly,False
yard,False
yawn,False
yeah,False
year,False
yellow,False
yes,False
yesterday,False
yet,False
you,True
young,True
your,False
yours,True
yourself,False
youth,False
zero,False
zone,False
